"1"," "
"1","0.25 0"
"1"," "
"1","1 0.25"
"1"," "
"1","0.5 0"
"1"," "
"1","0 0"
"1"," "
"1","0.25 1"
"1"," "
"1","0 0.25"
"1"," "
"1","0.25 0.25"
"1"," "
"1","0.5 0.25"
"1"," "
"1","0.5 1"
"1"," "
"1","1 1"
"1"," "
"1","1 0.5"
"1"," "
"1","0.25 0.5"
"1"," "
"1","
"
"1","Feedback types:"
"1"," "
"1","1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","Session"
"1"," "
"1","12"
"1"," "
"1","
"
"1","Number of neurons:"
"1"," "
"1","
"
"1","Number of trials:"
"1"," "
"1","340"
"1"," "
"1","
"
"1","Stimuli conditions:"
"1"," "
"1","0 0"
"1"," "
"1","1 0.5"
"1"," "
"1","0.25 0.5"
"1"," "
"1","0.5 0.5"
"1"," "
"1","0 0.5"
"1"," "
"1","0 1"
"1"," "
"1","1 0.25"
"1"," "
"1","0.25 1"
"1"," "
"1","0.5 0"
"1"," "
"1","0.25 0"
"1"," "
"1","1 0"
"1"," "
"1","0.5 1"
"1"," "
"1","0.25 0.25"
"1"," "
"1","0 0.25"
"1"," "
"1","0.5 0.25"
"1"," "
"1","1 1"
"1"," "
"1","
"
"1","Feedback types:"
"1"," "
"1","1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","Session"
"1"," "
"1","13"
"1"," "
"1","
"
"1","Number of neurons:"
"1"," "
"1","
"
"1","Number of trials:"
"1"," "
"1","300"
"1"," "
"1","
"
"1","Stimuli conditions:"
"1"," "
"1","0 0"
"1"," "
"1","0.5 0"
"1"," "
"1","0.25 1"
"1"," "
"1","0.5 0.25"
"1"," "
"1","0 1"
"1"," "
"1","0 0.25"
"1"," "
"1","0.25 0.5"
"1"," "
"1","1 0.25"
"1"," "
"1","1 0"
"1"," "
"1","0 0.5"
"1"," "
"1","0.5 1"
"1"," "
"1","1 1"
"1"," "
"1","1 0.5"
"1"," "
"1","0.5 0.5"
"1"," "
"1","0.25 0"
"1"," "
"1","0.25 0.25"
"1"," "
"1","
"
"1","Feedback types:"
"1"," "
"1","-1"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Session"
"1"," "
"1","14"
"1"," "
"1","
"
"1","Number of neurons:"
"1"," "
"1","
"
"1","Number of trials:"
"1"," "
"1","268"
"1"," "
"1","
"
"1","Stimuli conditions:"
"1"," "
"1","1 0"
"1"," "
"1","1 0.25"
"1"," "
"1","0 0.25"
"1"," "
"1","0.25 0"
"1"," "
"1","0.5 1"
"1"," "
"1","0.5 0"
"1"," "
"1","0 1"
"1"," "
"1","1 1"
"1"," "
"1","0 0.5"
"1"," "
"1","0.5 0.25"
"1"," "
"1","0 0"
"1"," "
"1","0.25 0.25"
"1"," "
"1","0.25 0.5"
"1"," "
"1","0.25 1"
"1"," "
"1","1 0.5"
"1"," "
"1","0.5 0.5"
"1"," "
"1","
"
"1","Feedback types:"
"1"," "
"1","1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","Session"
"1"," "
"1","15"
"1"," "
"1","
"
"1","Number of neurons:"
"1"," "
"1","
"
"1","Number of trials:"
"1"," "
"1","404"
"1"," "
"1","
"
"1","Stimuli conditions:"
"1"," "
"1","0.5 0"
"1"," "
"1","0 0"
"1"," "
"1","0.25 1"
"1"," "
"1","1 0.25"
"1"," "
"1","0.5 1"
"1"," "
"1","0 0.5"
"1"," "
"1","1 0"
"1"," "
"1","0 0.25"
"1"," "
"1","0 1"
"1"," "
"1","1 0.5"
"1"," "
"1","0.25 0"
"1"," "
"1","0.5 0.5"
"1"," "
"1","0.5 0.25"
"1"," "
"1","0.25 0.5"
"1"," "
"1","0.25 0.25"
"1"," "
"1","1 1"
"1"," "
"1","
"
"1","Feedback types:"
"1"," "
"1","1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","Session"
"1"," "
"1","16"
"1"," "
"1","
"
"1","Number of neurons:"
"1"," "
"1","
"
"1","Number of trials:"
"1"," "
"1","280"
"1"," "
"1","
"
"1","Stimuli conditions:"
"1"," "
"1","1 0.25"
"1"," "
"1","0 0"
"1"," "
"1","1 1"
"1"," "
"1","1 0.5"
"1"," "
"1","0 0.5"
"1"," "
"1","0.5 1"
"1"," "
"1","0.5 0"
"1"," "
"1","1 0"
"1"," "
"1","0.25 1"
"1"," "
"1","0 1"
"1"," "
"1","0.25 0"
"1"," "
"1","0.5 0.25"
"1"," "
"1","0 0.25"
"1"," "
"1","0.5 0.5"
"1"," "
"1","0.25 0.25"
"1"," "
"1","0.25 0.5"
"1"," "
"1","
"
"1","Feedback types:"
"1"," "
"1","1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","Session"
"1"," "
"1","17"
"1"," "
"1","
"
"1","Number of neurons:"
"1"," "
"1","
"
"1","Number of trials:"
"1"," "
"1","224"
"1"," "
"1","
"
"1","Stimuli conditions:"
"1"," "
"1","0 0"
"1"," "
"1","0.5 1"
"1"," "
"1","0 1"
"1"," "
"1","0.25 0.5"
"1"," "
"1","0.25 1"
"1"," "
"1","1 0.25"
"1"," "
"1","0 0.25"
"1"," "
"1","0.25 0.25"
"1"," "
"1","0 0.5"
"1"," "
"1","0.5 0.25"
"1"," "
"1","0.5 0"
"1"," "
"1","1 0"
"1"," "
"1","1 1"
"1"," "
"1","1 0.5"
"1"," "
"1","0.25 0"
"1"," "
"1","0.5 0.5"
"1"," "
"1","
"
"1","Feedback types:"
"1"," "
"1","-1"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Session"
"1"," "
"1","18"
"1"," "
"1","
"
"1","Number of neurons:"
"1"," "
"1","
"
"1","Number of trials:"
"1"," "
"1","216"
"1"," "
"1","
"
"1","Stimuli conditions:"
"1"," "
"1","0.5 0"
"1"," "
"1","1 0.25"
"1"," "
"1","0 0"
"1"," "
"1","1 0"
"1"," "
"1","0 0.5"
"1"," "
"1","0 0.25"
"1"," "
"1","0.25 0.5"
"1"," "
"1","0.25 0.25"
"1"," "
"1","0.25 1"
"1"," "
"1","0.5 1"
"1"," "
"1","0 1"
"1"," "
"1","0.25 0"
"1"," "
"1","1 1"
"1"," "
"1","1 0.5"
"1"," "
"1","0.5 0.25"
"1"," "
"1","0.5 0.5"
"1"," "
"1","
"
"1","Feedback types:"
"1"," "
"1","1"
"1"," "
"1","-1"
"1"," "
"1","
"
